Date,Market_Close,Market_Vol
2018-01-02,2695.8101,3367250000
2018-01-03,2713.0601,3538660000
2018-01-04,2723.99,3695260000
2018-01-05,2743.1499,3236620000
2018-01-08,2747.71,3242650000
2018-01-09,2751.29,3453480000
2018-01-10,2748.23,3576350000
2018-01-11,2767.5601,3641320000
2018-01-12,2786.24,3573970000
2018-01-16,2776.4199,4325970000
2018-01-17,2802.5601,3778050000
2018-01-18,2798.03,3681470000
2018-01-19,2810.3,3639430000
2018-01-22,2832.97,3471780000
2018-01-23,2839.1299,3519650000
2018-01-24,2837.54,4014070000
2018-01-25,2839.25,3835150000
2018-01-26,2872.8701,3443230000
2018-01-29,2853.53,3573830000
2018-01-30,2822.4299,3990650000
2018-01-31,2823.8101,4261280000
2018-02-01,2821.98,3938450000
2018-02-02,2762.1299,4301130000
2018-02-05,2648.9399,5283460000
2018-02-06,2695.1399,5891660000
2018-02-07,2681.6599,4626570000
2018-02-08,2581.0,5305440000
2018-02-09,2619.55,5680070000
2018-02-12,2656.0,4055790000
2018-02-13,2662.9399,3472870000
2018-02-14,2698.6299,4003740000
2018-02-15,2731.2,3684910000
2018-02-16,2732.22,3637460000
2018-02-20,2716.26,3627610000
2018-02-21,2701.3301,3779400000
2018-02-22,2703.96,3701270000
2018-02-23,2747.3,3189190000
2018-02-26,2779.6001,3424650000
2018-02-27,2744.28,3745080000
2018-02-28,2713.8301,4230660000
2018-03-01,2677.6699,4503970000
2018-03-02,2691.25,3882450000
2018-03-05,2720.9399,3710810000
2018-03-06,2728.1201,3370690000
2018-03-07,2726.8,3393270000
2018-03-08,2738.97,3212320000
2018-03-09,2786.5701,3364100000
2018-03-12,2783.02,3185020000
2018-03-13,2765.3101,3301650000
2018-03-14,2749.48,3391360000
2018-03-15,2747.3301,3500330000
2018-03-16,2752.01,5372340000
2018-03-19,2712.9199,3282130000
2018-03-20,2716.9399,3261030000
2018-03-21,2711.9299,3415510000
2018-03-22,2643.6899,3739800000
2018-03-23,2588.26,3815080000
2018-03-26,2658.55,3511100000
2018-03-27,2612.6201,3706350000
2018-03-28,2605.0,3864500000
2018-03-29,2640.8701,3565990000
2018-04-02,2581.8799,3598520000
2018-04-03,2614.45,3392810000
2018-04-04,2644.6899,3350340000
2018-04-05,2662.8401,3178970000
2018-04-06,2604.47,3299700000
2018-04-09,2613.1599,3062960000
2018-04-10,2656.8701,3543930000
2018-04-11,2642.1899,3020760000
2018-04-12,2663.99,3021320000
2018-04-13,2656.3,2960910000
2018-04-16,2677.8401,3019700000
2018-04-17,2706.3899,3234360000
2018-04-18,2708.6399,3383410000
2018-04-19,2693.1299,3349370000
2018-04-20,2670.1399,3388590000
2018-04-23,2670.29,3017480000
2018-04-24,2634.5601,3706740000
2018-04-25,2639.3999,2203579981
2018-04-26,2666.9399,2543293987
2018-04-27,2669.9099,2104565445
2018-04-30,2648.05,2335651561
2018-05-01,2654.8,2185437868
2018-05-02,2635.6699,2303620157
2018-05-03,2629.73,2395693075
2018-05-04,2663.4199,1915006736
2018-05-07,2672.6299,1911248453
2018-05-08,2671.9199,2106585852
2018-05-09,2697.79,2083097634
2018-05-10,2723.0701,1835353794
2018-05-11,2727.72,1796034174
2018-05-14,2730.1299,1820433208
2018-05-15,2711.45,1964096382
2018-05-16,2722.46,1844279675
2018-05-17,2720.1299,1863613028
2018-05-18,2712.97,1956929148
2018-05-21,2733.01,1789869036
2018-05-22,2724.4399,1907818881
2018-05-23,2733.29,2030186160
2018-05-24,2727.76,1965051549
2018-05-25,2721.3301,1683086480
2018-05-29,2689.8601,2250972365
2018-05-30,2724.01,2032100556
2018-05-31,2705.27,2746987187
2018-06-01,2734.6201,1995116170
2018-06-04,2746.8701,1974155386
2018-06-05,2748.8,1982320693
2018-06-06,2772.3501,2130321313
2018-06-07,2770.3701,2139133019
2018-06-08,2779.03,1813371531
2018-06-11,2782.0,1917077606
2018-06-12,2786.8501,1989893988
2018-06-13,2775.6299,2422913937
2018-06-14,2782.49,2271012002
2018-06-15,2779.6599,3501178338
2018-06-18,2773.75,2029883491
2018-06-19,2762.5901,2214221500
2018-06-20,2767.3201,2184211754
2018-06-21,2749.76,2149437119
2018-06-22,2754.8799,2887234463
2018-06-25,2717.0701,2396997400
2018-06-26,2723.0601,2192526142
2018-06-27,2699.6299,2277333138
2018-06-28,2716.3101,2123739786
2018-06-29,2718.3701,2247611935
2018-07-02,2726.71,1774974648
2018-07-03,2713.22,1148652871
2018-07-05,2736.6101,1709735880
2018-07-06,2759.8201,1570610299
2018-07-09,2784.1699,1859165478
2018-07-10,2793.8401,1743427932
2018-07-11,2774.02,1806015298
2018-07-12,2798.29,1862928000
2018-07-13,2801.3101,1757998396
2018-07-16,2798.4299,1791632454
2018-07-17,2809.55,1848700381
2018-07-18,2815.6201,1946267157
2018-07-19,2804.49,2110255100
2018-07-20,2801.8301,2082882088
2018-07-23,2806.98,1863978314
2018-07-24,2820.3999,2183986783
2018-07-25,2846.0701,2288128263
2018-07-26,2837.4399,2578242516
2018-07-27,2818.8201,2343658703
2018-07-30,2802.6001,2240038041
2018-07-31,2816.29,2449761064
2018-08-01,2813.3601,2200609136
2018-08-02,2827.22,2040386957
2018-08-03,2840.3501,1829936668
2018-08-06,2850.3999,1755402887
2018-08-07,2858.45,1792641161
2018-08-08,2857.7,1624654644
2018-08-09,2853.5801,1670803074
2018-08-10,2833.28,1817775083
2018-08-13,2821.9299,1852090896
2018-08-14,2839.96,1733260850
2018-08-15,2818.3701,2170175043
2018-08-16,2840.6899,1990092035
2018-08-17,2850.1299,1897228859
2018-08-20,2857.05,1673590011
2018-08-21,2862.96,1897094700
2018-08-22,2861.8201,1583705458
2018-08-23,2856.98,1653913646
2018-08-24,2874.6899,1675497534
2018-08-27,2896.74,2055945918
2018-08-28,2897.52,1788301628
2018-08-29,2914.04,1761496009
2018-08-30,2901.1299,1725979535
2018-08-31,2901.52,1806136650
2018-09-04,2896.72,1952726439
2018-09-05,2888.6001,2277718447
2018-09-06,2878.05,2025172933
2018-09-07,2871.6799,1942169500
2018-09-10,2877.1299,1762586061
2018-09-11,2887.8899,1880844233
2018-09-12,2888.9199,2063572613
2018-09-13,2904.1799,2167357831
2018-09-14,2904.98,1896515785
2018-09-17,2888.8,1855645865
2018-09-18,2904.3101,1947735430
2018-09-19,2907.95,1942348471
2018-09-20,2930.75,2102348032
2018-09-21,2929.6699,3900791977
2018-09-24,2919.3701,2105481492
2018-09-25,2915.5601,2034744657
2018-09-26,2905.97,2053174998
2018-09-27,2914.0,1803057925
2018-09-28,2913.98,2193939787
2018-10-01,2924.5901,2148843589
2018-10-02,2923.4299,2060042938
2018-10-03,2925.51,2101579719
2018-10-04,2901.6101,2105861176
2018-10-05,2885.5701,2091494758
2018-10-08,2884.4299,2013126777
2018-10-09,2880.3401,2136559731
2018-10-10,2785.6799,2895006266
2018-10-11,2728.3701,2147463514
2018-10-12,2767.1299,2147168245
2018-10-15,2750.79,2023151751
2018-10-16,2809.9199,2137274737
2018-10-17,2809.21,2120418821
2018-10-18,2759.71,1302772928
2018-10-19,2767.78,2467481149
2018-10-22,2755.8799,2145854246
2018-10-23,2740.6899,2810569394
2018-10-24,2656.1001,2147332195
2018-10-25,2705.5701,2147419527
2018-10-26,2658.6899,2147473303
2018-10-29,2641.25,2147273855
2018-10-30,2682.6299,2147380842
2018-10-31,2711.74,2147473372
2018-11-01,2740.3701,2147405477
2018-11-02,2723.0601,2147405764
2018-11-05,2738.3101,2147459458
2018-11-06,2755.45,2102933250
2018-11-07,2813.8899,2123490483
2018-11-08,2806.8301,2147351020
2018-11-09,2781.01,2147174097
2018-11-12,2726.22,2131253635
2018-11-13,2722.1799,2142608408
2018-11-14,2701.5801,2147409163
2018-11-15,2730.2,2146808184
2018-11-16,2736.27,2147360083
2018-11-19,2690.73,2147399029
2018-11-20,2641.8899,2147447046
2018-11-21,2649.9299,2052551182
2018-11-23,2632.5601,988954529
2018-11-26,2673.45,2147097362
2018-11-27,2682.1699,2147396906
2018-11-28,2743.79,2135243012
2018-11-29,2737.76,2102760317
2018-11-30,2760.1699,2101760265
2018-12-03,2790.3701,2147397473
2018-12-04,2700.0601,2147238652
2018-12-06,2695.95,2147436616
2018-12-07,2633.0801,2147023553
2018-12-10,2637.72,2147439615
2018-12-11,2636.78,2147418269
2018-12-12,2651.0701,2144827198
2018-12-13,2650.54,2146130844
2018-12-14,2599.95,2146785104
2018-12-17,2545.9399,2147144208
2018-12-18,2546.1599,2147357028
2018-12-19,2506.96,2147475000
2018-12-20,2467.4199,2147382307
2018-12-21,2416.6201,651893388
2018-12-24,2351.1001,1711551684
2018-12-26,2467.7,2731627234
2018-12-27,2488.8301,2552054898
2018-12-28,2485.74,3702620000
2018-12-31,2506.8501,1998138057
2019-01-02,2510.03,2233765369
2019-01-03,2447.8899,2754752741
2019-01-04,2531.9399,2661709794
2019-01-07,2549.6899,2526552370
2019-01-08,2574.4099,2458286256
2019-01-09,2584.96,2463516870
2019-01-10,2596.6399,2330498011
2019-01-11,2596.26,2063515116
2019-01-14,2582.6101,2242883039
2019-01-15,2610.3,2299611814
2019-01-16,2616.1001,2417328891
2019-01-17,2635.96,2450727381
2019-01-18,2670.71,2617844977
2019-01-22,2632.8999,2590517040
2019-01-23,2638.7,2239098706
2019-01-24,2642.3301,2434655642
2019-01-25,2664.76,2499715080
2019-01-28,2643.8501,2284154065
2019-01-29,2640.0,2148988595
2019-01-30,2681.05,2544657931
2019-01-31,2704.1001,3383825891
2019-02-01,2706.53,2431455095
2019-02-04,2724.8701,2070561799
2019-02-05,2737.7,2145938634
2019-02-06,2731.6101,2056291740
2019-02-07,2706.05,2449415197
2019-02-08,2707.8799,2219273583
2019-02-11,2709.8,1977782524
2019-02-12,2744.73,2290316191
2019-02-13,2753.03,2141980853
2019-02-14,2745.73,2141245049
2019-02-15,2775.6001,2385153253
2019-02-19,2779.76,1984414955
2019-02-20,2784.7,2139229517
2019-02-21,2774.8799,1979489005
2019-02-22,2792.6699,2087754963
2019-02-25,2796.1101,2303642371
2019-02-26,2793.8999,2033263150
2019-02-27,2792.3799,2053868016
2019-02-28,2784.49,2492903684
2019-03-01,2803.6899,2250380361
2019-03-04,2792.8101,2245925091
2019-03-05,2789.6499,2118384032
2019-03-06,2771.45,2078054031
2019-03-07,2748.9299,2280991903
2019-03-08,2743.0701,1971521128
2019-03-11,2783.3,2054706192
2019-03-12,2791.52,1995476094
2019-03-13,2810.9199,2162511945
2019-03-14,2808.48,2052995330
2019-03-15,2822.48,3734916446
2019-03-18,2832.9399,2031400901
2019-03-19,2832.5701,2243489044
2019-03-20,2824.23,2289335844
2019-03-21,2854.8799,2323248426
2019-03-22,2800.71,2485350165
2019-03-25,2798.3601,1931448289
2019-03-26,2818.46,1911821679
2019-03-27,2805.3701,1918159251
2019-03-28,2815.4399,1774788228
2019-03-29,2834.3999,2184384245
2019-04-01,2867.1899,2065945466
2019-04-02,2867.24,1874915359
2019-04-03,2873.3999,2216125460
2019-04-04,2879.3899,1740949270
2019-04-05,2892.74,1747286390
2019-04-08,2895.77,1744343429
2019-04-09,2878.2,1712480401
2019-04-10,2888.21,1595773627
2019-04-11,2888.3201,1625618352
2019-04-12,2907.4099,2175148651
2019-04-15,2905.5801,1719879708
2019-04-16,2907.0601,2059164390
2019-04-17,2900.45,2310102579
2019-04-18,2905.03,2079240009
2019-04-22,2907.97,1747453728
2019-04-23,2933.6799,2171881377
2019-04-24,2927.25,2035575785
2019-04-25,2926.1699,2089426293
2019-04-26,2939.8799,2080498109
2019-04-29,2943.03,1848856715
2019-04-30,2945.8301,2364280370
2019-05-01,2923.73,2227214304
2019-05-02,2917.52,2136002298
2019-05-03,2945.6399,1880651493
2019-05-06,2932.47,1857443096
2019-05-07,2884.05,2283553857
2019-05-08,2879.4199,1919367284
2019-05-09,2870.72,2122567271
2019-05-10,2881.3999,2004542780
2019-05-13,2811.8701,2324156702
2019-05-14,2834.4099,1947348885
2019-05-15,2850.96,1877762469
2019-05-16,2876.3201,1925487672
2019-05-17,2859.53,1887749622
2019-05-20,2840.23,1899719090
2019-05-21,2864.3601,1802041253
2019-05-22,2856.27,1794215276
2019-05-23,2822.24,2225395776
2019-05-24,2826.0601,1601399137
2019-05-28,2802.3899,2487317339
2019-05-29,2783.02,2100549012
2019-05-30,2788.8601,1757961173
2019-05-31,2752.0601,2206214289
2019-06-03,2744.45,2421191119
2019-06-04,2803.27,2294213172
2019-06-05,2826.1499,2031189576
2019-06-06,2843.49,1949547652
2019-06-07,2873.3401,1848513805
2019-06-10,2886.73,1854780007
2019-06-11,2885.72,2038179621
2019-06-12,2879.8401,1618915586
2019-06-13,2891.6399,1638957193
2019-06-14,2886.98,1562976924
2019-06-17,2889.6699,1579314342
2019-06-18,2917.75,2003753210
2019-06-19,2926.46,1864220237
2019-06-20,2954.1799,2057677854
2019-06-21,2950.46,3033185232
2019-06-24,2945.3501,1733220416
2019-06-25,2917.3799,2020032887
2019-06-26,2913.78,2005584141
2019-06-27,2924.9199,1725782515
2019-06-28,2941.76,2959726110
2019-07-01,2964.3301,2042077046
2019-07-02,2973.01,1656797094
2019-07-03,2995.8201,1076119406
2019-07-05,2990.4099,1287369510
2019-07-08,2975.95,1554002628
2019-07-09,2979.6299,1636493097
2019-07-10,2993.0701,1643619368
2019-07-11,2999.9099,1731135974
2019-07-12,3013.77,1609598303
2019-07-15,3014.3,1604048494
2019-07-16,3004.04,1742567428
2019-07-17,2984.4199,1743301026
2019-07-18,2995.1101,1793633457
2019-07-19,2976.6101,1872665473
2019-07-22,2985.03,1667005218
2019-07-23,3005.47,1870688759
2019-07-24,3019.5601,1925226952
2019-07-25,3003.6699,1977743265
2019-07-26,3025.8601,1807302584
2019-07-29,3020.97,1761304156
2019-07-30,3013.1799,1837519861
2019-07-31,2980.3799,2731633880
2019-08-01,2953.5601,2707086272
2019-08-02,2932.05,2210278484
2019-08-05,2844.74,2614970778
2019-08-06,2881.77,2177203736
2019-08-07,2883.98,2360893677
2019-08-08,2938.0901,2209464226
2019-08-09,2918.6499,1888617136
2019-08-12,2883.0901,1440439051
2019-08-13,2926.3201,2129331307
2019-08-14,2840.6001,2543385216
2019-08-15,2847.6001,2421109975
2019-08-16,2888.6799,2063083134
2019-08-19,2923.6499,1779496092
2019-08-20,2900.51,1678619163
2019-08-21,2924.4299,1587398599
2019-08-22,2922.95,1586736328
2019-08-23,2847.1101,2353651930
2019-08-26,2878.3799,1594021309
2019-08-27,2869.1599,1949097485
2019-08-28,2887.9399,1657199496
2019-08-29,2924.5801,1620492414
2019-08-30,2926.46,1609574623
2019-09-03,2906.27,1709526221
2019-09-04,2937.78,1638025756
2019-09-05,2976.0,1985626103
2019-09-06,2978.71,1660754923
2019-09-09,2978.4299,2109065868
2019-09-10,2979.3899,2313900765
2019-09-11,3000.9299,2023030989
2019-09-12,3009.5701,2110912839
2019-09-13,3007.3899,1885111636
2019-09-16,2997.96,1865797043
2019-09-17,3005.7,1835650335
2019-09-18,3006.73,1711314786
2019-09-19,3006.79,1552070564
2019-09-20,2992.0701,3239391426
2019-09-23,2991.78,1584858670
2019-09-24,2966.6001,2022515176
2019-09-25,2984.8701,1755735859
2019-09-26,2977.6201,1589729661
2019-09-27,2961.79,1770249086
2019-09-30,2976.74,1663001742
2019-10-01,2940.25,1889536812
2019-10-02,2887.6101,2132408795
2019-10-03,2910.6299,1879070945
2019-10-04,2952.01,1598498926
2019-10-07,2938.79,1497859583
2019-10-08,2893.0601,1831153664
2019-10-09,2919.3999,1409636911
2019-10-10,2938.1299,1630780755
2019-10-11,2970.27,1952864648
2019-10-14,2966.1499,1332783825
2019-10-15,2995.6799,1676566148
2019-10-16,2989.6899,1740299314
2019-10-17,2997.95,1623369261
2019-10-18,2986.2,1986308651
2019-10-21,3006.72,1749381230
2019-10-22,2995.99,1843264600
2019-10-23,3004.52,1760876330
2019-10-24,3010.29,1935918850
2019-10-25,3022.55,1773425903
2019-10-28,3039.4199,1871168000
2019-10-29,3036.8899,1811955801
2019-10-30,3046.77,1968172946
2019-10-31,3037.5601,2207521396
2019-11-01,3066.9099,1950717139
2019-11-04,3078.27,2114369155
2019-11-05,3074.6201,2249853337
2019-11-06,3076.78,2022311721
2019-11-07,3085.1799,2160097121
2019-11-08,3093.0801,1681254206
2019-11-11,3087.01,1407760565
2019-11-12,3091.8401,1682131599
2019-11-13,3094.04,1716744635
2019-11-14,3096.6299,1658728244
2019-11-15,3120.46,1868559515
2019-11-18,3122.03,1834376060
2019-11-19,3120.1799,1924172382
2019-11-20,3108.46,2372417263
2019-11-21,3103.54,1862138394
2019-11-22,3110.29,1626733207
2019-11-25,3133.6399,1904704053
2019-11-26,3140.52,2493336600
2019-11-27,3153.6299,1493045171
2019-11-29,3140.98,830224239
2019-12-02,3113.8701,1786642208
2019-12-03,3093.2,1991484979
2019-12-04,3112.76,1791049394
2019-12-05,3117.4299,1645721930
2019-12-06,3145.9099,1699014299
2019-12-09,3135.96,1596216273
2019-12-10,3132.52,1662835229
2019-12-11,3141.6299,1711032900
2019-12-12,3168.5701,2217305086
2019-12-13,3168.8,1956819988
2019-12-16,3191.45,2164545446
2019-12-17,3192.52,1971590974
2019-12-18,3191.1399,2109637089
2019-12-19,3205.3701,1923928144
2019-12-20,3221.22,3697537000
2019-12-23,3224.01,1580052417
2019-12-24,3223.3799,589329805
2019-12-26,3239.9099,1047945052
2019-12-27,3240.02,1110175743
2019-12-30,3221.29,1198740754
2019-12-31,3230.78,1285724433
2020-01-02,3257.8501,1827686033
2020-01-03,3234.8501,1733947876
