Date,Market_Close,Market_Vol
2020-01-06,3246.28,1872802967
2020-01-07,3237.1799,1892856394
2020-01-08,3253.05,1956336829
2020-01-09,3274.7,1839202233
2020-01-10,3265.3501,1631680402
2020-01-13,3288.1299,1765159091
2020-01-14,3283.1499,1969901450
2020-01-15,3289.29,1807140795
2020-01-16,3316.8101,1795632375
2020-01-17,3329.6201,2148780812
2020-01-21,3320.79,2190847523
2020-01-22,3321.75,1852031183
2020-01-23,3325.54,2034159847
2020-01-24,3295.47,2106787710
2020-01-27,3243.6299,2136117899
2020-01-28,3276.24,2023968804
2020-01-29,3273.3999,2124923928
2020-01-30,3283.6599,2253788999
2020-01-31,3225.52,2678835839
2020-02-03,3248.9199,2113052898
2020-02-04,3297.5901,2140871720
2020-02-05,3334.6899,2252878600
2020-02-06,3345.78,1953737177
2020-02-07,3327.71,1851359693
2020-02-10,3352.0901,1735188706
2020-02-11,3357.75,1879876062
2020-02-12,3379.45,2006519340
2020-02-13,3373.9399,1909388714
2020-02-14,3380.1599,1667357285
2020-02-18,3370.29,1914015420
2020-02-19,3386.1499,1725813319
2020-02-20,3373.23,2028505820
2020-02-21,3337.75,2118610218
2020-02-24,3225.8899,2745642954
2020-02-25,3128.21,3132889940
2020-02-26,3116.3899,2992301140
2020-02-27,2978.76,3935257829
2020-02-28,2954.22,5142324277
2020-03-02,3090.23,3819116740
2020-03-03,3003.3701,3871212179
2020-03-04,3130.1201,3078036175
2020-03-05,3023.9399,3234688726
2020-03-06,2972.3701,3910119484
2020-03-09,2746.5601,4706064078
2020-03-10,2882.23,4346012322
2020-03-11,2741.3799,4241642899
2020-03-12,2480.6399,5218633781
2020-03-13,2711.02,5003636035
2020-03-16,2386.1299,4650983384
2020-03-17,2529.1899,4826351185
2020-03-18,2398.1001,5196783768
2020-03-19,2409.3899,4557744384
2020-03-20,2304.9199,5303923234
2020-03-23,2237.3999,4617078431
2020-03-24,2447.3301,4718870107
2020-03-25,2475.5601,4881201399
2020-03-26,2630.0701,4340887034
2020-03-27,2541.47,3590712059
2020-03-30,2626.6499,3370871942
2020-03-31,2584.5901,3991878975
2020-04-01,2470.5,3666502398
2020-04-02,2526.8999,3870184448
2020-04-03,2488.6499,3593003494
2020-04-06,2663.6799,4022970312
2020-04-07,2659.4099,4218972836
2020-04-08,2749.98,3343867617
2020-04-09,2789.8201,4359302597
2020-04-13,2761.6299,2900380791
2020-04-14,2846.0601,3113388741
2020-04-15,2783.3601,3123468178
2020-04-16,2799.55,3185793737
2020-04-17,2874.5601,3554592893
2020-04-20,2823.1599,2935031893
2020-04-21,2736.5601,3096009723
2020-04-22,2799.3101,2779868449
2020-04-23,2797.8,2919383742
2020-04-24,2836.74,2882793416
2020-04-27,2878.48,2795944244
2020-04-28,2863.3899,3237748798
2020-04-29,2939.51,3862944848
2020-04-30,2912.4299,3721235517
2020-05-01,2830.71,2914265069
2020-05-04,2842.74,2877617866
2020-05-05,2868.4399,2974283010
2020-05-06,2848.4199,2855444097
2020-05-07,2881.1899,2831489254
2020-05-08,2929.8,2617877855
2020-05-11,2930.3201,2609806690
2020-05-12,2870.1201,2668655086
2020-05-13,2820.0,3551451164
2020-05-14,2852.5,3348510295
2020-05-15,2863.7,3306748591
2020-05-18,2953.9099,3642081510
2020-05-19,2922.9399,2858250798
2020-05-20,2971.6101,2849677238
2020-05-21,2948.51,2780244068
2020-05-22,2955.45,2185305113
2020-05-26,2991.77,3355998857
2020-05-27,3036.1299,3661742868
2020-05-28,3029.73,3140297035
2020-05-29,3044.3101,4381828887
2020-06-01,3055.73,2501351434
2020-06-02,3080.8201,2807173294
2020-06-03,3122.8701,3160241158
2020-06-04,3112.3501,3738795746
2020-06-05,3193.9299,4795458701
2020-06-08,3232.3899,3698462911
2020-06-09,3207.1799,3156921516
2020-06-10,3190.1399,3568860875
2020-06-11,3002.1001,4123277874
2020-06-12,3041.3101,3385763024
2020-06-15,3066.5901,3208913333
2020-06-16,3124.74,3286788794
2020-06-17,3113.49,2483191141
2020-06-18,3115.3401,2399667782
2020-06-19,3097.74,4992776964
2020-06-22,3117.8601,2559744788
2020-06-23,3131.29,2719245393
2020-06-24,3050.3301,3203219699
2020-06-25,3083.76,2707762288
2020-06-26,3009.05,4385258096
2020-06-29,3053.24,2633408640
2020-06-30,3100.29,2757387711
2020-07-01,3115.8601,2697727407
2020-07-02,3130.01,2326767585
2020-07-06,3179.72,2380431984
2020-07-07,3145.3201,2287837089
2020-07-08,3169.9399,2390189825
2020-07-09,3152.05,2597178292
2020-07-10,3185.04,2407407212
2020-07-13,3155.22,2695331634
2020-07-14,3197.52,2628539056
2020-07-15,3226.5601,2841976156
2020-07-16,3215.5701,2209581968
2020-07-17,3224.73,2219971191
2020-07-20,3251.8401,2171757450
2020-07-21,3257.3,2472394555
2020-07-22,3276.02,2412594515
2020-07-23,3235.6599,2737810512
2020-07-24,3215.6299,2460013758
2020-07-27,3239.4099,2355910999
2020-07-28,3218.4399,2235534686
2020-07-29,3258.4399,2467083167
2020-07-30,3246.22,2425538883
2020-07-31,3271.1201,3065634931
2020-08-03,3294.6101,2378355795
2020-08-04,3306.51,2404966031
2020-08-05,3327.77,2446007003
2020-08-06,3349.1599,2414278723
2020-08-07,3351.28,2282910037
2020-08-10,3360.47,2566548632
2020-08-11,3333.6899,2900493747
2020-08-12,3380.3501,2245003448
2020-08-13,3373.4299,1964512010
2020-08-14,3372.8501,1711020614
2020-08-17,3381.99,1951691959
2020-08-18,3389.78,1794617543
2020-08-19,3374.8501,2018139580
2020-08-20,3385.51,1832094273
2020-08-21,3397.1599,1994452682
2020-08-24,3431.28,2271749784
2020-08-25,3443.6201,2040869584
2020-08-26,3478.73,2003087362
2020-08-27,3484.55,2317902466
2020-08-28,3508.01,2044015618
2020-08-31,3500.3101,2543021541
2020-09-01,3526.6499,2245334277
2020-09-02,3580.8401,2581524590
2020-09-03,3455.0601,3193601820
2020-09-04,3426.96,3044871716
2020-09-08,3331.8401,3066119495
2020-09-09,3398.96,2508541279
2020-09-10,3339.1899,2574758180
2020-09-11,3340.97,2352258971
2020-09-14,3383.54,2363165480
2020-09-15,3401.2,2482004565
2020-09-16,3385.49,2843660468
2020-09-17,3357.01,2740864793
2020-09-18,3319.47,4087680041
2020-09-21,3281.0601,2973366814
2020-09-22,3315.5701,2364817767
2020-09-23,3236.9199,2462124190
2020-09-24,3246.5901,2386884281
2020-09-25,3298.46,2180313684
2020-09-28,3351.6001,2221021352
2020-09-29,3335.47,1945022669
2020-09-30,3363.0,2616747156
2020-10-01,3380.8,2355862321
2020-10-02,3348.4399,2350090813
2020-10-05,3408.6299,2040147536
2020-10-06,3360.95,2549972990
2020-10-07,3419.45,2074262423
2020-10-08,3446.8301,2088859740
2020-10-09,3477.1299,2227950074
2020-10-12,3534.22,2243800302
2020-10-13,3511.9299,2357875709
2020-10-14,3488.6699,2183733760
2020-10-15,3483.3401,2009665085
2020-10-16,3483.8101,2221194565
2020-10-19,3426.9199,2190496245
2020-10-20,3443.1201,2113617250
2020-10-21,3435.5601,2069874908
2020-10-22,3453.49,2386790971
2020-10-23,3465.3899,2161970435
2020-10-26,3400.97,2434639909
2020-10-27,3390.6799,2377161312
2020-10-28,3271.03,3147816269
2020-10-29,3310.1101,2740394478
2020-10-30,3269.96,3007795216
2020-11-02,3310.24,2527875581
2020-11-03,3369.1599,2329419282
2020-11-04,3443.4399,2903448029
2020-11-05,3510.45,2557809196
2020-11-06,3509.4399,2167666491
2020-11-09,3550.5,5064547274
2020-11-10,3545.53,3448216386
2020-11-11,3572.6599,2507688888
2020-11-12,3537.01,2402811380
2020-11-13,3585.1499,2273000532
2020-11-16,3626.9099,2859253753
2020-11-17,3609.53,2404417306
2020-11-18,3567.79,2683278560
2020-11-19,3581.8701,2276561473
2020-11-20,3557.54,2224931806
2020-11-23,3577.5901,2513050446
2020-11-24,3635.4099,3188008724
2020-11-25,3629.6499,2321815046
2020-11-27,3638.3501,1218009418
2020-11-30,3621.6299,3647661568
2020-12-01,3662.45,2636959816
2020-12-02,3669.01,2374370502
2020-12-03,3666.72,2643146959
2020-12-04,3699.1201,2556167753
2020-12-07,3691.96,2342275038
2020-12-08,3702.25,2268154082
2020-12-09,3672.8201,2749560079
2020-12-10,3668.1001,2390202914
2020-12-11,3663.46,2311662756
2020-12-14,3647.49,2508893728
2020-12-15,3694.6201,2512243045
2020-12-16,3701.1699,2245020783
2020-12-17,3722.48,2195077598
2020-12-18,3709.4099,4274404736
2020-12-21,3694.9199,2644225553
2020-12-22,3687.26,2173874864
2020-12-23,3690.01,1825277116
2020-12-24,3703.0601,806346710
2020-12-28,3735.3601,1651103623
2020-12-29,3727.04,1639530130
2020-12-30,3732.04,1559438081
2020-12-31,3756.0701,1661516485
2021-01-04,3700.6499,2732813113
2021-01-05,3726.8601,2352635300
2021-01-06,3748.1399,3171958843
2021-01-07,3803.79,2571777491
2021-01-08,3824.6799,2381318227
2021-01-11,3799.6101,2319343591
2021-01-12,3801.1899,2629158679
2021-01-13,3809.8401,2333148908
2021-01-14,3795.54,2708312930
2021-01-15,3768.25,2744945352
2021-01-19,3798.9099,2461801091
2021-01-20,3851.8501,2344848584
2021-01-21,3853.0701,2571609185
2021-01-22,3841.47,2287817476
2021-01-25,3855.3601,2785380610
2021-01-26,3849.6201,2557931593
2021-01-27,3750.77,3797984292
2021-01-28,3787.3799,3250270662
2021-01-29,3714.24,3311608119
2021-02-01,3773.8601,2442012605
2021-02-02,3826.3101,2415359604
2021-02-03,3830.1699,2264656289
2021-02-04,3871.74,2363442591
2021-02-05,3886.8301,2127359020
2021-02-08,3915.5901,2160498978
2021-02-09,3911.23,2063161038
2021-02-10,3909.8799,2281972857
2021-02-11,3916.3799,2125420320
2021-02-12,3934.8301,1813489527
2021-02-16,3932.5901,2292435291
2021-02-17,3931.3301,2132045229
2021-02-18,3913.97,2006038034
2021-02-19,3906.71,2302434831
2021-02-22,3876.5,2750709131
2021-02-23,3881.3701,2945010328
2021-02-24,3925.4299,2782650674
2021-02-25,3829.3401,2924106301
2021-02-26,3811.1499,3120007466
2021-03-01,3901.8201,2406150594
2021-03-02,3870.29,2284948535
2021-03-03,3819.72,2719094648
2021-03-04,3768.47,3443249365
2021-03-05,3841.9399,3325429131
2021-03-08,3821.3501,2991626851
2021-03-09,3875.4399,2779403380
2021-03-10,3898.8101,2661222204
2021-03-11,3939.3401,2572183377
2021-03-12,3943.3401,2272145272
2021-03-15,3968.9399,2393691238
2021-03-16,3962.71,2367135990
2021-03-17,3974.1201,2447967771
2021-03-18,3915.46,2682168535
2021-03-19,3913.1001,4639551690
2021-03-22,3940.5901,2299904600
2021-03-23,3910.52,2496096710
2021-03-24,3889.1399,2416790107
2021-03-25,3909.52,2395034696
2021-03-26,3974.54,2645398600
2021-03-29,3971.0901,2412905878
2021-03-30,3958.55,2115041068
2021-03-31,3972.8899,2416599388
2021-04-01,4019.8701,2165457735
2021-04-05,4077.9099,2223788819
2021-04-06,4073.9399,2124244001
2021-04-07,4079.95,1955731172
2021-04-08,4097.1699,2012015761
2021-04-09,4128.7998,1880537184
2021-04-12,4127.9902,1922133084
2021-04-13,4141.5898,2062045139
2021-04-14,4124.6602,2091873846
2021-04-15,4170.4199,2125394410
2021-04-16,4185.4702,2210303327
2021-04-19,4163.2598,1985488530
2021-04-20,4134.9399,2289514630
2021-04-21,4173.4199,2101637987
2021-04-22,4134.98,2377341016
2021-04-23,4180.1699,2012547159
2021-04-26,4187.6201,1901562105
2021-04-27,4186.7202,2021543400
2021-04-28,4183.1802,2133550302
2021-04-29,4211.4702,2500478173
2021-04-30,4181.1699,2420629283
2021-05-03,4192.6602,2181608893
2021-05-04,4164.6602,2550622792
2021-05-05,4167.5898,1759870682
2021-05-06,4201.6201,2242910204
2021-05-07,4232.6001,2053400580
2021-05-10,4188.4302,2292348676
2021-05-11,4152.1001,2438056257
2021-05-12,4063.04,2397533113
2021-05-13,4112.5,2164189997
2021-05-14,4173.8501,1908121895
2021-05-17,4163.29,2269453944
2021-05-18,4127.8301,2327082665
2021-05-19,4115.6802,2403523216
2021-05-20,4159.1201,2161065812
2021-05-21,4155.8599,2164681522
2021-05-24,4197.0498,1848072307
2021-05-25,4188.1299,2109359204
2021-05-26,4195.9902,2055014683
2021-05-27,4200.8799,3394898011
2021-05-28,4204.1099,1960313488
2021-06-01,4202.04,2099602956
2021-06-02,4208.1201,2030572039
2021-06-03,4192.8501,2198642276
2021-06-04,4229.8901,1877134142
2021-06-07,4226.52,1744943901
2021-06-08,4227.2598,2120873562
2021-06-09,4219.5498,1801224829
2021-06-10,4239.1802,1952649620
2021-06-11,4247.4399,1685005426
2021-06-14,4255.1499,1853004003
2021-06-15,4246.5898,1826798681
2021-06-16,4223.7002,2216468754
2021-06-17,4221.8599,2580213530
2021-06-18,4166.4502,3619215887
2021-06-21,4224.79,2043051632
2021-06-22,4246.4399,1783455277
2021-06-23,4241.8398,1774854375
2021-06-24,4266.4902,1865796107
2021-06-25,4280.7002,2749763844
2021-06-28,4290.6099,1985885279
2021-06-29,4291.7998,1809396449
2021-06-30,4297.5,1952341627
2021-07-01,4319.9399,1820621751
2021-07-02,4352.3398,1530898435
2021-07-06,4343.54,2055747651
2021-07-07,4358.1299,1935638439
2021-07-08,4320.8198,2059555951
2021-07-09,4369.5498,1795028029
2021-07-12,4384.6299,1709935073
2021-07-13,4369.21,1761859660
2021-07-14,4374.2998,2019584457
2021-07-15,4360.0298,1986589168
2021-07-16,4327.1602,2027107750
2021-07-19,4258.4902,2840163205
2021-07-20,4323.0601,2426517077
2021-07-21,4358.6899,2136773867
2021-07-22,4367.48,1843552391
2021-07-23,4411.79,1777378786
2021-07-26,4422.2998,1802326237
2021-07-27,4401.46,2073481035
2021-07-28,4400.6401,2092509494
2021-07-29,4419.1499,2009413486
2021-07-30,4395.2598,2246066583
2021-08-02,4387.1602,1981527662
2021-08-03,4423.1499,2204134922
2021-08-04,4402.6602,2321431128
2021-08-05,4429.1001,1965926802
2021-08-06,4436.52,1834529765
2021-08-09,4432.3501,1717390769
2021-08-10,4436.75,1914891754
2021-08-11,4447.7002,1872240608
2021-08-12,4460.8301,1636025079
2021-08-13,4468.0,1537574221
2021-08-16,4479.71,1733040764
2021-08-17,4448.0801,1912467005
2021-08-18,4400.27,1892720844
2021-08-19,4405.7998,2207012168
2021-08-20,4441.6699,1813100785
2021-08-23,4479.5298,1854459169
2021-08-24,4486.23,1735648535
2021-08-25,4496.1899,1771232714
2021-08-26,4470.0,1641318926
2021-08-27,4509.3701,1668129894
2021-08-30,4528.79,1566528934
2021-08-31,4522.6802,2161738713
2021-09-01,4524.0898,1933543912
2021-09-02,4536.9502,1782042940
2021-09-03,4535.4302,1533435199
2021-09-07,4520.0298,1781738536
2021-09-08,4514.0698,1784366123
2021-09-09,4493.2798,1818751701
2021-09-10,4458.5801,1848742163
2021-09-13,4468.73,2065690411
2021-09-14,4443.0498,2024366588
2021-09-15,4480.7002,2126050597
2021-09-16,4473.75,1831249340
2021-09-17,4432.9902,3786002045
2021-09-20,4357.73,2598257340
2021-09-21,4354.1899,1914740490
2021-09-22,4395.6401,2003483511
2021-09-23,4448.98,1967079545
2021-09-24,4455.48,1686869239
2021-09-27,4443.1099,2043570002
2021-09-28,4352.6299,2385159271
2021-09-29,4359.46,1897856436
2021-09-30,4307.54,2283948567
2021-10-01,4357.04,2207766762
2021-10-04,4300.46,2438454602
2021-10-05,4345.7202,2029396101
2021-10-06,4363.5498,2060091362
2021-10-07,4399.7598,1949574511
2021-10-08,4391.3398,1694086877
2021-10-11,4361.1899,1695135230
2021-10-12,4350.6499,1962095507
2021-10-13,4363.7998,1939400307
2021-10-14,4438.2598,1945034682
2021-10-15,4471.3701,2052344490
2021-10-18,4486.46,1871564386
2021-10-19,4519.6299,1701419593
2021-10-20,4536.1899,1837718278
2021-10-21,4549.7798,1898355743
2021-10-22,4544.8999,1818770978
2021-10-25,4566.48,1849566005
2021-10-26,4574.79,2016844141
2021-10-27,4551.6802,2243579417
2021-10-28,4596.4199,2177360109
2021-10-29,4605.3799,2346010507
2021-11-01,4613.6699,2030764459
2021-11-02,4630.6499,2146673642
2021-11-03,4660.5698,2150893424
2021-11-04,4680.0601,2557600204
2021-11-05,4697.5298,2595129726
2021-11-08,4701.7002,2205667465
2021-11-09,4685.25,2067398485
2021-11-10,4646.71,2141662928
2021-11-11,4649.27,1728459268
2021-11-12,4682.8501,1871664497
2021-11-15,4682.7998,1829912903
2021-11-16,4700.8999,1929154513
2021-11-17,4688.6699,2057331087
2021-11-18,4704.54,2223166797
2021-11-19,4697.96,2442415234
2021-11-22,4682.9399,2466151901
2021-11-23,4690.7002,2228891377
2021-11-24,4701.46,1851488563
2021-11-26,4594.6201,2092256245
2021-11-29,4655.27,2497291810
2021-11-30,4567.0,4068050909
2021-12-01,4513.04,3044911758
2021-12-02,4577.1001,2801048502
2021-12-03,4538.4302,2714489531
2021-12-06,4591.6699,2582324931
2021-12-07,4686.75,2484136202
2021-12-08,4701.21,2163749157
2021-12-09,4667.4502,1992702933
2021-12-10,4712.02,2117224176
2021-12-13,4668.9702,2426214754
2021-12-14,4634.0898,2454381353
2021-12-15,4709.8501,2561140199
2021-12-16,4668.6699,2745738309
2021-12-17,4620.6401,4578985102
2021-12-20,4568.02,2433981932
2021-12-21,4649.23,2260147801
2021-12-22,4696.5601,1844650487
2021-12-23,4725.79,1594292367
2021-12-27,4791.1899,1505328608
2021-12-28,4786.3501,1425097588
2021-12-29,4793.0601,1354785822
2021-12-30,4778.73,1353705656
2021-12-31,4766.1802,1340241237
