Date,Market_Close,Market_Vol
2022-01-03,4796.5601,2209533436
2022-01-04,4793.54,2813805151
2022-01-05,4700.5801,2803729359
2022-01-06,4696.0498,2379822969
2022-01-07,4677.0298,2416096517
2022-01-10,4670.29,2675794222
2022-01-11,4713.0698,2243982613
2022-01-12,4726.3501,2117378610
2022-01-13,4659.0298,2374649453
2022-01-14,4662.8501,2521962210
2022-01-18,4577.1099,2737269947
2022-01-19,4532.7598,2483432324
2022-01-20,4482.73,2541011404
2022-01-21,4397.9399,3196964549
2022-01-24,4410.1299,3891581863
2022-01-25,4356.4502,3056989211
2022-01-26,4349.9302,3230985115
2022-01-27,4326.5098,3040759928
2022-01-28,4431.8501,2913164357
2022-01-31,4515.5498,2963155477
2022-02-01,4546.54,2712733572
2022-02-02,4589.3799,2903950893
2022-02-03,4477.4399,2686460186
2022-02-04,4500.5298,2640944042
2022-02-07,4483.8701,2363931782
2022-02-08,4521.54,2531697878
2022-02-09,4587.1802,2416698650
2022-02-10,4504.0801,2689893702
2022-02-11,4418.6401,2874706879
2022-02-14,4401.6699,2511711808
2022-02-15,4471.0698,2322886082
2022-02-16,4475.0098,2334610255
2022-02-17,4380.2598,2324909984
2022-02-18,4348.8701,2583639757
2022-02-22,4304.7598,2749521278
2022-02-23,4225.5,2512417692
2022-02-24,4288.7002,3565761089
2022-02-25,4384.6499,2707792618
2022-02-28,4373.9399,3219433340
2022-03-01,4306.2598,3144859781
2022-03-02,4386.54,2867998095
2022-03-03,4363.4902,2619510815
2022-03-04,4328.8701,2997073880
2022-03-07,4201.0898,3513066861
2022-03-08,4170.7002,3639337569
2022-03-09,4277.8799,3021442270
2022-03-10,4259.52,2581145823
2022-03-11,4204.3101,2338436067
2022-03-14,4173.1099,2684510912
2022-03-15,4262.4502,2636945250
2022-03-16,4357.8599,2926597551
2022-03-17,4411.6699,2432766777
2022-03-18,4463.1201,4233761021
2022-03-21,4461.1802,2469825123
2022-03-22,4511.6099,2340975844
2022-03-23,4456.2402,2184940313
2022-03-24,4520.1602,2073153516
2022-03-25,4543.0601,2000935720
2022-03-28,4575.52,2019462647
2022-03-29,4631.6001,2443956070
2022-03-30,4602.4502,2083192942
2022-03-31,4530.4102,2628843804
2022-04-01,4545.8599,2346497965
2022-04-04,4582.6401,2278755223
2022-04-05,4525.1201,2425248378
2022-04-06,4481.1499,2720107863
2022-04-07,4500.21,2596329084
2022-04-08,4488.2798,2254633200
2022-04-11,4412.5298,2403901042
2022-04-12,4397.4502,2208449999
2022-04-13,4446.5898,2169384807
2022-04-14,4392.5898,2470867311
2022-04-18,4391.6899,2020686695
2022-04-19,4462.21,2198810594
2022-04-20,4459.4502,2356777275
2022-04-21,4393.6602,2637237706
2022-04-22,4271.7798,2520690116
2022-04-25,4296.1201,2839258641
2022-04-26,4175.2002,2637223814
2022-04-27,4183.96,2636232457
2022-04-28,4287.5,2749225700
2022-04-29,4131.9302,2848565077
2022-05-02,4155.3799,2744837614
2022-05-03,4175.48,2494450424
2022-05-04,4300.1699,2872026663
2022-05-05,4146.8701,2869932437
2022-05-06,4123.3398,2737830988
2022-05-09,3991.24,3073865158
2022-05-10,4001.05,2918622876
2022-05-11,3935.1799,2763949436
2022-05-12,3930.0801,3139788075
2022-05-13,4023.8899,2544978092
2022-05-16,4008.01,2213704712
2022-05-17,4088.8501,2458409815
2022-05-18,3923.6799,2712127310
2022-05-19,3900.79,2774295102
2022-05-20,3901.3601,3002384989
2022-05-23,3973.75,2388208957
2022-05-24,3941.48,2436606104
2022-05-25,3978.73,2334088571
2022-05-26,4057.8401,2393688496
2022-05-27,4158.2402,2150059339
2022-05-31,4132.1499,3802655235
2022-06-01,4101.23,2171495669
2022-06-02,4176.8198,2073390326
2022-06-03,4108.54,1879610190
2022-06-06,4121.4302,1919840018
2022-06-07,4160.6802,1964102076
2022-06-08,4115.77,1888845332
2022-06-09,4017.8201,2061086863
2022-06-10,3900.8601,2517736739
2022-06-13,3749.6299,3049364805
2022-06-14,3735.48,2641465353
2022-06-15,3789.99,2783030800
2022-06-16,3666.77,3075657417
2022-06-17,3674.8401,4735841123
2022-06-21,3764.79,2678184797
2022-06-22,3759.8899,2486465259
2022-06-23,3795.73,2517500361
2022-06-24,3911.74,3463802906
2022-06-27,3900.1101,2124362317
2022-06-28,3821.55,2230281340
2022-06-29,3818.8301,2111065494
2022-06-30,3785.3799,2657139522
2022-07-01,3825.3301,2175969036
2022-07-05,3831.3899,2506060130
2022-07-06,3845.0801,2185947932
2022-07-07,3902.6201,2086719603
2022-07-08,3899.3799,1767934743
2022-07-11,3854.4299,1807609391
2022-07-12,3818.8,2130143184
2022-07-13,3801.78,2058496093
2022-07-14,3790.3799,2167947896
2022-07-15,3863.1599,2328223130
2022-07-18,3830.8501,2174880532
2022-07-19,3936.6899,2384285486
2022-07-20,3959.8999,2344933008
2022-07-21,3998.95,2498029117
2022-07-22,3961.6299,2224926634
2022-07-25,3966.8401,1919980757
2022-07-26,3921.05,2106674945
2022-07-27,4023.6101,2431345200
2022-07-28,4072.4299,2492201584
2022-07-29,4130.29,2873733835
2022-08-01,4118.6299,2289872912
2022-08-02,4091.1899,2262200687
2022-08-03,4155.1699,2436476551
2022-08-04,4151.9399,2260188053
2022-08-05,4145.1899,2027451379
2022-08-08,4140.0601,2120439516
2022-08-09,4122.4702,2048973837
2022-08-10,4210.2402,2240786746
2022-08-11,4207.27,2071062580
2022-08-12,4280.1499,1839673374
2022-08-15,4297.1401,1771417898
2022-08-16,4305.2002,1901043758
2022-08-17,4274.04,1850525300
2022-08-18,4283.7402,1740837581
2022-08-19,4228.48,2045645988
2022-08-22,4137.9902,1976203704
2022-08-23,4128.73,1786029375
2022-08-24,4140.77,1737028484
2022-08-25,4199.1201,1847592571
2022-08-26,4057.6599,2113423504
2022-08-29,4030.6101,1893833291
2022-08-30,3986.1599,2044531778
2022-08-31,3955.0,2541475082
2022-09-01,3966.8501,2303154412
2022-09-02,3924.26,2083181521
2022-09-06,3908.1899,2238631934
2022-09-07,3979.8701,2209800080
2022-09-08,4006.1799,2290057541
2022-09-09,4067.3601,2097275308
2022-09-12,4110.4102,2117648252
2022-09-13,3932.6899,2604671729
2022-09-14,3946.01,2450800625
2022-09-15,3901.3501,2510229670
2022-09-16,3873.3301,4363348031
2022-09-19,3899.8899,2117736405
2022-09-20,3855.9299,2335994827
2022-09-21,3789.9299,2487138441
2022-09-22,3757.99,2450867075
2022-09-23,3693.23,2812566206
2022-09-26,3655.04,2605456473
2022-09-27,3647.29,2548804869
2022-09-28,3719.04,2637914627
2022-09-29,3640.47,2601213630
2022-09-30,3585.6201,3126673320
2022-10-03,3678.4299,2796268885
2022-10-04,3790.9299,2886180337
2022-10-05,3783.28,2502482020
2022-10-06,3744.52,2499058575
2022-10-07,3639.6599,2716138719
2022-10-10,3612.3899,2381483415
2022-10-11,3588.8401,2731976978
2022-10-12,3577.03,2375058756
2022-10-13,3669.9099,3202991397
2022-10-14,3583.0701,2666728008
2022-10-17,3677.95,2557227447
2022-10-18,3719.98,2663739031
2022-10-19,3695.1599,2398756059
2022-10-20,3665.78,2643573608
2022-10-21,3752.75,3006076801
2022-10-24,3797.3401,2588908128
2022-10-25,3859.1101,2710890488
2022-10-26,3830.6001,2920633065
2022-10-27,3807.3,3065025495
2022-10-28,3901.0601,2901520060
2022-10-31,3871.98,2787793174
2022-11-01,3856.1001,2621979328
2022-11-02,3759.6899,3113991763
2022-11-03,3719.8899,2856234717
2022-11-04,3770.55,3007928447
2022-11-07,3806.8,2496452846
2022-11-08,3828.1101,2586669895
2022-11-09,3748.5701,2542782564
2022-11-10,3956.3701,3357652603
2022-11-11,3992.9299,3032916652
2022-11-14,3957.25,2615043030
2022-11-15,3991.73,2794165098
2022-11-16,3958.79,2406651146
2022-11-17,3946.5601,2196879829
2022-11-18,3965.3401,2236041314
2022-11-21,3949.9399,2113922792
2022-11-22,4003.5801,1998945068
2022-11-23,4027.26,1753877149
2022-11-25,4026.1201,901126804
2022-11-28,3963.9399,2097892829
2022-11-29,3957.6299,1904609130
2022-11-30,4080.1101,3725030407
2022-12-01,4076.5701,2319414988
2022-12-02,4071.7,2076416488
2022-12-05,3998.8401,2278161210
2022-12-06,3941.26,2367140655
2022-12-07,3933.9199,2263753223
2022-12-08,3963.51,2157778235
2022-12-09,3934.3799,2123231344
2022-12-12,3990.5601,2285904829
2022-12-13,4019.6499,3087952326
2022-12-14,3995.3201,2603890537
2022-12-15,3895.75,2703927276
2022-12-16,3852.3601,5089538353
2022-12-19,3817.6599,2299211168
2022-12-20,3821.6201,2209956558
2022-12-21,3878.4399,2148847365
2022-12-22,3822.3899,2365338674
2022-12-23,3844.8201,1579126770
2022-12-27,3829.25,1744900168
2022-12-28,3783.22,1740055216
2022-12-29,3849.28,1735156616
2022-12-30,3839.5,1706136061
2023-01-03,3824.1399,2353396979
2023-01-04,3852.97,2595164544
2023-01-05,3808.1001,2259316692
2023-01-06,3895.0801,2468430654
2023-01-09,3892.0901,2500082779
2023-01-10,3919.25,2141504907
2023-01-11,3969.6101,2354204882
2023-01-12,3983.1699,2468826678
2023-01-13,3999.0901,2305897852
2023-01-17,3990.97,2498747931
2023-01-18,3928.8601,2545980650
2023-01-19,3898.8501,2465301681
2023-01-20,3972.6101,2617398551
2023-01-23,4019.8101,2469899901
2023-01-24,4016.95,2091229711
2023-01-25,4016.22,2416051835
2023-01-26,4060.4299,2433218693
2023-01-27,4070.5601,2572664062
2023-01-30,4017.77,2303537608
2023-01-31,4076.6001,2865897027
2023-02-01,4119.21,2939837224
2023-02-02,4179.7598,3391309424
2023-02-03,4136.48,2899964493
2023-02-06,4111.0801,2284201082
2023-02-07,4164.0,2612787624
2023-02-08,4117.8599,2543426659
2023-02-09,4081.5,2652617337
2023-02-10,4090.46,2312192918
2023-02-13,4137.29,2125959564
2023-02-14,4136.1299,2219075513
2023-02-15,4147.6001,2112266379
2023-02-16,4090.4099,2264834581
2023-02-17,4079.0901,2380094371
2023-02-21,3997.3401,2347271199
2023-02-22,3991.05,2259720314
2023-02-23,4012.3201,2308657962
2023-02-24,3970.04,2180170804
2023-02-27,3982.24,2068606135
2023-02-28,3970.1499,2771735399
2023-03-01,3951.3899,2225253319
2023-03-02,3981.3501,2252262370
2023-03-03,4045.6399,2228260881
2023-03-06,4048.4199,2183396550
2023-03-07,3986.3701,2261990430
2023-03-08,3992.01,2036782973
2023-03-09,3918.3201,2604828562
2023-03-10,3861.5901,3238481766
2023-03-13,3855.76,4001022053
2023-03-14,3919.29,3434915177
2023-03-15,3891.9299,3657403839
2023-03-16,3960.28,3597816462
2023-03-17,3916.6399,5761269537
2023-03-20,3951.5701,2917994859
2023-03-21,4002.8701,2947355545
2023-03-22,3936.97,2694608426
2023-03-23,3948.72,2797479137
2023-03-24,3970.99,2584795164
2023-03-27,3977.53,2461561562
2023-03-28,3971.27,1986603707
2023-03-29,4027.8101,2251240652
2023-03-30,4050.8301,2103549550
2023-03-31,4109.3101,2516723256
2023-04-03,4124.5098,2425239188
2023-04-04,4100.6001,2264264203
2023-04-05,4090.3799,2325149807
2023-04-06,4105.02,2072470322
2023-04-10,4109.1099,1948962417
2023-04-11,4108.9399,1989408805
2023-04-12,4091.95,2242917713
2023-04-13,4146.2202,2196995300
2023-04-14,4137.6401,2077040795
2023-04-17,4151.3198,2132427049
2023-04-18,4154.8701,2124684260
2023-04-19,4154.52,2158289234
2023-04-20,4129.79,2453132513
2023-04-21,4133.52,2304130058
2023-04-24,4137.04,2113777657
2023-04-25,4071.6299,2535229575
2023-04-26,4055.99,2698867825
2023-04-27,4135.3501,2698412526
2023-04-28,4169.48,2723328076
2023-05-01,4167.8701,2224450232
2023-05-02,4119.5801,2638399719
2023-05-03,4090.75,2765389526
2023-05-04,4061.22,2876115101
2023-05-05,4136.25,2470165404
2023-05-08,4138.1201,2097970022
2023-05-09,4119.1699,2063699116
2023-05-10,4137.6401,2344517718
2023-05-11,4130.6201,2245622679
2023-05-12,4124.0801,2076596316
2023-05-15,4136.2798,2052455077
2023-05-16,4109.8999,2176451205
2023-05-17,4158.77,2440897931
2023-05-18,4198.0498,2409183557
2023-05-19,4191.98,2352764320
2023-05-22,4192.6299,2217613961
2023-05-23,4145.5801,2437622999
2023-05-24,4115.2402,2275689933
2023-05-25,4151.2798,2825869882
2023-05-26,4205.4502,2591763936
2023-05-30,4205.52,2562757079
2023-05-31,4179.8301,4400897953
2023-06-01,4221.02,2581648680
2023-06-02,4282.3701,2730479867
2023-06-05,4273.79,2168511140
2023-06-06,4283.8501,2246726404
2023-06-07,4267.52,2700500977
2023-06-08,4293.9302,2224429186
2023-06-09,4298.8599,2132741718
2023-06-12,4338.9302,2444830660
2023-06-13,4369.0098,2547779855
2023-06-14,4372.5898,2616194926
2023-06-15,4425.8398,2569292175
2023-06-16,4409.5898,4195443308
2023-06-20,4388.71,2431767578
2023-06-21,4365.6899,2324030886
2023-06-22,4381.8901,2091147063
2023-06-23,4348.3301,3056621301
2023-06-26,4328.8198,2248760425
2023-06-27,4378.4102,2286873269
2023-06-28,4376.8599,2276949818
2023-06-29,4396.4399,2152193154
2023-06-30,4450.3799,2489651506
2023-07-03,4455.5898,1234475530
2023-07-05,4446.8198,2152798808
2023-07-06,4411.5898,2206304404
2023-07-07,4398.9502,2113381973
2023-07-10,4409.5298,2153714342
2023-07-11,4439.2598,2131114902
2023-07-12,4472.1602,2323660864
2023-07-13,4510.04,2254612299
2023-07-14,4505.4199,2371250817
2023-07-17,4522.79,2357507633
2023-07-18,4554.98,2538286894
2023-07-19,4565.7202,2585040201
2023-07-20,4534.8701,2593544503
2023-07-21,4536.3398,3275429686
2023-07-24,4554.6401,2136206636
2023-07-25,4567.46,2305490101
2023-07-26,4566.75,2312272045
2023-07-27,4537.4102,2666286293
2023-07-28,4582.23,2359801217
2023-07-31,4588.96,2411537985
2023-08-01,4576.73,2172699881
2023-08-02,4513.3901,2466207896
2023-08-03,4501.8901,2317473374
2023-08-04,4478.0298,2413919840
2023-08-07,4518.4399,2055431221
2023-08-08,4499.3799,2151477615
2023-08-09,4467.71,2046722089
2023-08-10,4468.8301,2111185396
2023-08-11,4464.0498,1850766477
2023-08-14,4489.7202,1955913253
2023-08-15,4437.8599,1977157506
2023-08-16,4404.3301,2001143711
2023-08-17,4370.3599,2216839469
2023-08-18,4369.71,2157858548
2023-08-21,4399.77,2057592847
2023-08-22,4387.5498,1905849406
2023-08-23,4436.0098,2013748142
2023-08-24,4376.3101,2077193771
2023-08-25,4405.71,1976128172
2023-08-28,4433.3101,1669881577
2023-08-29,4497.6299,1936663046
2023-08-30,4514.8701,1827645178
2023-08-31,4507.6602,2352361081
2023-09-01,4515.77,1958155311
2023-09-05,4496.8301,2128341430
2023-09-06,4465.48,2122160141
2023-09-07,4451.1401,2441134922
2023-09-08,4457.4902,2076441612
2023-09-11,4487.46,2165432434
2023-09-12,4461.8999,2184137855
2023-09-13,4467.4399,2268926200
2023-09-14,4505.1001,2275484003
2023-09-15,4450.3198,4244973105
2023-09-18,4453.5298,1932361461
2023-09-19,4443.9502,2018270144
2023-09-20,4402.2002,1976745837
2023-09-21,4330.0,2298552282
2023-09-22,4320.0601,2100743599
2023-09-25,4337.4399,1858119044
2023-09-26,4273.5298,2129442202
2023-09-27,4274.5098,2299297267
2023-09-28,4299.7002,2235764324
2023-09-29,4288.0498,2411036284
2023-10-02,4288.3901,2419266832
2023-10-03,4229.4502,2430973527
2023-10-04,4263.75,2329779403
2023-10-05,4258.1899,2230253462
2023-10-06,4308.5,2493423103
2023-10-09,4335.6602,1981885604
2023-10-10,4358.2402,2160880932
2023-10-11,4376.9502,2115648071
2023-10-12,4349.6099,2344769422
2023-10-13,4327.7798,2302663368
2023-10-16,4373.6299,2124400350
2023-10-17,4373.2002,2355659575
2023-10-18,4314.6001,2390659124
2023-10-19,4278.0,2635705086
2023-10-20,4224.1602,2734219191
2023-10-23,4217.04,2454581997
2023-10-24,4247.6802,2472963274
2023-10-25,4186.77,2665565303
2023-10-26,4137.23,2959734415
2023-10-27,4117.3701,2784710672
2023-10-30,4166.8198,2600517109
2023-10-31,4193.7998,2701786725
2023-11-01,4237.8599,2804876425
2023-11-02,4317.7798,2808160224
2023-11-03,4358.3398,2683282215
2023-11-06,4365.98,2177065334
2023-11-07,4378.3799,2273382086
2023-11-08,4382.7798,2285134021
2023-11-09,4347.3501,2361060379
2023-11-10,4415.2402,2231546561
2023-11-13,4411.5498,1991619458
2023-11-14,4495.7002,2672131739
2023-11-15,4502.8799,2555968121
2023-11-16,4508.2402,2502113762
2023-11-17,4514.02,2273204200
2023-11-20,4547.3799,2183094585
2023-11-21,4538.1899,2059443812
2023-11-22,4556.6201,1886910426
2023-11-24,4559.3398,881155641
2023-11-27,4550.4302,2000833401
2023-11-28,4554.8901,2097872795
2023-11-29,4550.5801,2423616420
2023-11-30,4567.7998,3541778970
2023-12-01,4594.6299,2505721705
2023-12-04,4569.7798,2465568577
2023-12-05,4567.1802,2322321833
2023-12-06,4549.3398,2383220473
2023-12-07,4585.5898,2457048305
2023-12-08,4604.3701,2307905221
2023-12-11,4622.4399,2421573608
2023-12-12,4643.7002,2348740164
2023-12-13,4707.0898,2968692293
2023-12-14,4719.5498,3861364751
2023-12-15,4719.1899,5291443423
2023-12-18,4740.5601,2431569697
2023-12-19,4768.3701,2343967459
2023-12-20,4698.3501,2481584831
2023-12-21,4746.75,2161613127
2023-12-22,4754.6299,1751108227
2023-12-26,4774.75,1446123076
2023-12-27,4781.5801,1613387599
2023-12-28,4783.3501,1484576350
2023-12-29,4769.8301,1744617290
